# for MutatorMath
-e git+https://github.com/typesupply/fontMath.git#egg=fontMath
-e git+https://github.com/unified-font-object/ufoLib.git#egg=ufoLib

# for ufo2ft
-e git+https://github.com/behdad/fonttools.git#egg=fonttools
-e git+https://github.com/googlei18n/compreffor.git#egg=compreffor

# for fontmake
-e git+https://github.com/googlei18n/cu2qu.git#egg=cu2qu
-e git+https://github.com/googlei18n/glyphsLib.git#egg=glyphsLib
-e git+https://github.com/googlei18n/ufo2ft.git#egg=ufo2ft
-e git+https://github.com/LettError/MutatorMath.git#egg=MutatorMath
-e git+https://github.com/typemytype/booleanOperations.git#egg=booleanOperations
-e git+https://github.com/typesupply/defcon.git#egg=defcon

# for this project
-e git+https://github.com/twardoch/feaLab.git#egg=feaLab
-e git+https://github.com/twardoch/fontmake.git#egg=fontmake
